order_id,product_category,quantity,revenue,order_date,region
ORD001516,Books,5,93.72,2024-03-25,West
ORD001517,Electronics,1,280.6,2024-05-09,East
ORD001518,Clothing,1,26.13,2024-06-21,South
ORD001519,Sports & Outdoors,5,156.53,2024-11-15,East
ORD001520,Home & Garden,1,96.2,2024-08-05,East
ORD001521,Sports & Outdoors,1,85.23,2024-03-06,South
ORD001522,Books,4,122.03,2024-09-05,North
ORD001523,Electronics,3,457.33,2024-04-06,North
ORD001524,Clothing,4,399.43,2024-10-17,North
ORD001525,Sports & Outdoors,5,297.28,2024-05-05,South
ORD001526,Sports & Outdoors,1,92.19,2024-09-07,South
ORD001527,Electronics,2,173.38,2024-01-05,East
ORD001528,Clothing,4,251.15,2024-03-11,East
ORD001529,Home & Garden,2,214.84,2024-11-16,North
ORD001530,Electronics,3,1269.07,2024-01-03,North
ORD001531,Electronics,3,1244.79,2024-09-04,West
ORD001532,Electronics,1,137.93,2024-12-13,North
ORD001533,Home & Garden,5,328.94,2024-10-03,South
ORD001534,Clothing,1,35.61,2024-04-28,North
ORD001535,Sports & Outdoors,3,109.92,2024-12-11,East
ORD001536,Sports & Outdoors,3,200.6,2024-11-13,West
ORD001537,Electronics,1,123.95,2024-08-06,North
ORD001538,Sports & Outdoors,3,359.1,2024-12-05,East
ORD001539,Electronics,1,321.26,2024-11-23,North
ORD001540,Clothing,1,32.81,2024-02-22,West
ORD001541,Clothing,3,128.78,2024-11-02,West
ORD001542,Books,5,113.16,2024-03-28,East
ORD001543,Sports & Outdoors,2,229.07,2024-11-26,West
ORD001544,Home & Garden,3,415.07,2024-06-03,West
ORD001545,Books,3,53.59,2024-02-14,West
ORD001546,Clothing,3,146.77,2024-10-30,South
ORD001547,Sports & Outdoors,2,128.38,2024-05-08,South
ORD001548,Books,1,17.62,2024-05-21,South
ORD001549,Books,1,14.27,2024-10-03,West
ORD001550,Electronics,2,898.93,2024-07-19,South
ORD001551,Clothing,3,89.0,2024-01-02,North
ORD001552,Home & Garden,4,197.29,2024-06-14,East
ORD001553,Home & Garden,5,525.56,2024-05-24,North
ORD001554,Books,5,88.85,2024-04-22,South
ORD001555,Home & Garden,1,38.38,2024-03-25,West
ORD001556,Books,1,24.25,2024-12-23,North
ORD001557,Sports & Outdoors,4,285.68,2024-04-17,North
ORD001558,Sports & Outdoors,2,199.18,2024-09-22,West
ORD001559,Clothing,4,344.94,2024-08-30,West
ORD001560,Electronics,5,981.56,2024-01-19,South
ORD001561,Clothing,1,55.79,2024-08-12,South
ORD001562,Electronics,2,373.48,2024-02-07,South
ORD001563,Books,2,67.24,2024-01-14,West
ORD001564,Home & Garden,1,92.5,2024-09-12,West
ORD001565,Electronics,2,595.73,2024-12-08,North
ORD001566,Clothing,5,240.98,2024-05-04,North
ORD001567,Sports & Outdoors,2,260.72,2024-10-09,South
ORD001568,Sports & Outdoors,3,192.8,2024-05-09,South
ORD001569,Sports & Outdoors,4,386.61,2024-09-04,East
ORD001570,Electronics,5,2394.61,2024-12-08,South
ORD001571,Books,5,116.28,2024-11-22,East
ORD001572,Home & Garden,5,505.14,2024-01-05,East
ORD001573,Sports & Outdoors,4,495.49,2024-11-28,South
ORD001574,Electronics,3,654.16,2024-05-28,North
ORD001575,Books,5,171.24,2024-01-21,South
ORD001576,Electronics,4,1692.44,2024-07-25,East
ORD001577,Home & Garden,3,234.8,2024-12-16,West
ORD001578,Electronics,1,244.65,2024-11-13,South
ORD001579,Clothing,3,192.63,2024-12-16,East
ORD001580,Sports & Outdoors,1,95.2,2024-05-12,West
ORD001581,Clothing,2,195.23,2024-07-05,West
ORD001582,Sports & Outdoors,2,275.61,2024-04-05,East
ORD001583,Home & Garden,1,83.59,2024-01-31,West
ORD001584,Electronics,2,265.43,2024-02-10,South
ORD001585,Clothing,3,165.82,2024-02-27,North
ORD001586,Home & Garden,4,444.4,2024-12-15,West
ORD001587,Clothing,4,110.59,2024-07-02,East
ORD001588,Home & Garden,1,115.0,2024-06-22,East
ORD001589,Sports & Outdoors,2,258.16,2024-08-28,North
ORD001590,Home & Garden,1,50.97,2024-08-31,East
ORD001591,Electronics,3,1478.91,2024-10-05,East
ORD001592,Books,4,51.61,2024-03-03,West
ORD001593,Books,1,38.61,2024-04-21,South
ORD001594,Sports & Outdoors,2,186.36,2024-10-15,North
ORD001595,Home & Garden,1,41.17,2024-06-07,West
ORD001596,Sports & Outdoors,1,117.81,2024-08-29,East
ORD001597,Sports & Outdoors,1,124.44,2024-05-15,East
ORD001598,Clothing,3,91.75,2024-02-29,North
ORD001599,Home & Garden,1,69.7,2024-02-02,West
ORD001600,Home & Garden,1,19.13,2024-03-12,East
ORD001601,Electronics,5,2170.1,2024-12-10,South
ORD001602,Home & Garden,2,32.85,2024-03-28,North
ORD001603,Clothing,2,163.61,2024-11-05,West
ORD001604,Electronics,3,1497.85,2024-08-08,East
ORD001605,Electronics,2,132.42,2024-06-22,West
ORD001606,Clothing,4,326.16,2024-01-01,North
ORD001607,Electronics,1,90.19,2024-01-28,South
ORD001608,Books,3,89.57,2024-11-15,North
ORD001609,Books,2,56.39,2024-06-08,West
ORD001610,Sports & Outdoors,5,237.74,2024-09-11,South
ORD001611,Electronics,2,864.91,2024-04-10,North
ORD001612,Clothing,5,485.21,2024-05-11,North
ORD001613,Home & Garden,2,267.25,2024-04-18,East
ORD001614,Home & Garden,5,684.05,2024-02-02,South
ORD001615,Home & Garden,1,85.04,2024-05-04,West
ORD001616,Sports & Outdoors,4,586.68,2024-09-15,North
ORD001617,Sports & Outdoors,4,207.05,2024-04-07,South
ORD001618,Sports & Outdoors,2,131.47,2024-11-13,North
ORD001619,Home & Garden,5,656.63,2024-07-09,West
ORD001620,Home & Garden,1,81.48,2024-05-07,North
ORD001621,Books,3,41.27,2024-07-04,West
ORD001622,Electronics,1,55.86,2024-09-26,East
ORD001623,Electronics,2,327.45,2024-08-04,South
ORD001624,Home & Garden,5,289.2,2024-12-29,North
ORD001625,Home & Garden,5,709.46,2024-03-22,West
ORD001626,Books,4,65.04,2024-04-03,South
ORD001627,Clothing,1,98.13,2024-03-15,South
ORD001628,Books,2,30.77,2024-06-09,South
ORD001629,Sports & Outdoors,2,95.55,2024-04-06,North
ORD001630,Clothing,4,311.81,2024-11-18,East
ORD001631,Home & Garden,5,211.72,2024-01-19,East
ORD001632,Electronics,2,915.97,2024-07-08,West
ORD001633,Sports & Outdoors,1,79.22,2024-11-11,West
ORD001634,Electronics,3,1226.09,2024-01-24,North
ORD001635,Electronics,1,364.25,2024-02-08,North
ORD001636,Sports & Outdoors,1,89.16,2024-12-29,North
ORD001637,Home & Garden,5,748.67,2024-11-11,West
ORD001638,Home & Garden,3,212.08,2024-10-16,West
ORD001639,Sports & Outdoors,1,122.89,2024-06-06,West
ORD001640,Clothing,5,380.14,2024-02-25,East
ORD001641,Books,1,38.21,2024-11-04,West
ORD001642,Sports & Outdoors,1,144.25,2024-09-11,South
ORD001643,Electronics,5,1486.01,2024-04-26,South
ORD001644,Sports & Outdoors,2,109.02,2024-05-22,South
ORD001645,Sports & Outdoors,5,321.06,2024-06-22,East
ORD001646,Home & Garden,3,46.12,2024-09-20,West
ORD001647,Sports & Outdoors,1,89.12,2024-01-21,East
ORD001648,Books,5,75.12,2024-05-16,East
ORD001649,Home & Garden,3,48.0,2024-08-22,North
ORD001650,Home & Garden,3,377.13,2024-08-26,West
ORD001651,Home & Garden,3,176.44,2024-05-09,East
ORD001652,Sports & Outdoors,1,128.91,2024-10-15,North
ORD001653,Home & Garden,4,174.42,2024-08-05,West
ORD001654,Books,4,59.38,2024-05-13,West
ORD001655,Books,3,106.91,2024-12-26,North
ORD001656,Clothing,5,139.86,2024-08-20,West
ORD001657,Clothing,5,297.32,2024-04-14,East
ORD001658,Electronics,4,273.67,2024-02-22,West
ORD001659,Electronics,1,215.59,2024-07-16,East
ORD001660,Books,2,34.41,2024-05-15,East
ORD001661,Sports & Outdoors,5,639.5,2024-09-26,South
ORD001662,Home & Garden,5,430.74,2024-10-14,North
ORD001663,Sports & Outdoors,4,506.44,2024-06-09,West
ORD001664,Sports & Outdoors,1,68.81,2024-05-19,East
ORD001665,Books,1,39.55,2024-02-10,East
ORD001666,Sports & Outdoors,4,296.13,2024-02-05,South
ORD001667,Books,1,28.91,2024-02-06,West
ORD001668,Sports & Outdoors,1,136.61,2024-09-19,North
ORD001669,Home & Garden,5,308.9,2024-05-23,West
ORD001670,Home & Garden,2,108.68,2024-06-13,West
ORD001671,Clothing,3,232.04,2024-04-17,West
ORD001672,Electronics,4,264.35,2024-05-02,East
ORD001673,Electronics,1,314.08,2024-10-07,West
ORD001674,Sports & Outdoors,2,279.8,2024-03-15,South
ORD001675,Home & Garden,1,133.6,2024-10-17,East
ORD001676,Clothing,3,100.85,2024-02-15,South
ORD001677,Books,5,147.75,2024-09-27,East
ORD001678,Electronics,4,1036.51,2024-06-24,East
ORD001679,Clothing,5,468.42,2024-05-04,South
ORD001680,Home & Garden,4,216.11,2024-03-15,East
ORD001681,Clothing,4,223.57,2024-09-29,South
ORD001682,Home & Garden,1,144.12,2024-10-26,North
ORD001683,Electronics,5,723.79,2024-05-01,West
ORD001684,Clothing,4,352.8,2024-01-19,East
ORD001685,Sports & Outdoors,5,375.66,2024-10-13,East
ORD001686,Sports & Outdoors,1,96.79,2024-01-27,West
ORD001687,Sports & Outdoors,3,244.12,2024-11-23,East
ORD001688,Home & Garden,5,719.35,2024-07-25,South
ORD001689,Sports & Outdoors,2,270.62,2024-07-02,East
ORD001690,Sports & Outdoors,4,238.9,2024-08-05,North
ORD001691,Sports & Outdoors,5,384.33,2024-05-09,South
ORD001692,Sports & Outdoors,4,167.62,2024-10-03,West
ORD001693,Sports & Outdoors,3,281.69,2024-04-24,North
ORD001694,Clothing,2,155.12,2024-08-13,South
ORD001695,Electronics,5,1834.25,2024-01-15,North
ORD001696,Books,3,106.16,2024-08-21,East
ORD001697,Clothing,4,242.9,2024-11-02,South
ORD001698,Electronics,1,456.46,2024-01-09,South
ORD001699,Electronics,2,657.06,2024-10-05,South
ORD001700,Sports & Outdoors,1,49.39,2024-12-23,North
ORD001701,Sports & Outdoors,4,298.25,2024-02-12,East
ORD001702,Books,2,33.88,2024-01-07,West
ORD001703,Books,5,120.51,2024-02-07,North
ORD001704,Electronics,2,130.25,2024-10-23,East
ORD001705,Books,5,153.13,2024-12-23,North
ORD001706,Sports & Outdoors,3,398.79,2024-12-17,South
ORD001707,Books,3,72.8,2024-06-05,East
ORD001708,Home & Garden,4,382.42,2024-07-31,South
ORD001709,Clothing,4,245.46,2024-08-04,West
ORD001710,Electronics,1,219.42,2024-05-25,North
ORD001711,Sports & Outdoors,3,149.03,2024-06-15,West
ORD001712,Electronics,1,455.89,2024-12-31,West
ORD001713,Home & Garden,4,459.99,2024-11-05,East
ORD001714,Home & Garden,3,317.99,2024-08-25,West
ORD001715,Clothing,3,233.21,2024-02-24,West
ORD001716,Electronics,5,2289.87,2024-09-19,West
ORD001717,Books,2,37.27,2024-05-28,West
ORD001718,Books,3,90.4,2024-01-15,South
ORD001719,Clothing,1,84.44,2024-03-13,North
ORD001720,Clothing,4,209.64,2024-07-22,West
ORD001721,Sports & Outdoors,4,409.59,2024-10-06,West
ORD001722,Electronics,5,945.31,2024-03-02,South
ORD001723,Clothing,1,70.61,2024-08-02,South
ORD001724,Books,1,19.56,2024-11-06,South
ORD001725,Home & Garden,3,84.46,2024-11-16,West
ORD001726,Electronics,5,1163.14,2024-12-12,East
ORD001727,Books,2,34.95,2024-12-02,South
ORD001728,Electronics,3,1176.86,2024-07-21,East
ORD001729,Sports & Outdoors,4,361.58,2024-04-29,South
ORD001730,Home & Garden,2,200.8,2024-04-08,West
ORD001731,Electronics,2,915.43,2024-07-30,East
ORD001732,Electronics,2,446.57,2024-11-06,South
ORD001733,Home & Garden,3,405.19,2024-05-13,South
ORD001734,Sports & Outdoors,1,59.32,2024-02-05,West
ORD001735,Clothing,2,49.74,2024-08-03,South
ORD001736,Books,4,96.21,2024-03-26,West
ORD001737,Home & Garden,3,415.46,2024-03-12,West
ORD001738,Clothing,4,329.93,2024-05-09,South
ORD001739,Books,3,109.98,2024-06-19,North
ORD001740,Sports & Outdoors,4,413.7,2024-09-07,South
ORD001741,Home & Garden,5,113.28,2024-08-19,North
ORD001742,Electronics,1,437.97,2024-01-31,North
ORD001743,Home & Garden,4,427.45,2024-06-11,South
ORD001744,Home & Garden,3,418.19,2024-06-12,West
ORD001745,Clothing,3,203.68,2024-12-26,West
ORD001746,Books,2,64.49,2024-12-03,South
ORD001747,Clothing,5,338.46,2024-07-12,West
ORD001748,Books,5,109.8,2024-11-01,North
ORD001749,Books,3,37.28,2024-09-06,West
ORD001750,Home & Garden,2,34.32,2024-11-30,South
ORD001751,Home & Garden,5,239.53,2024-11-25,West
ORD001752,Books,4,45.44,2024-02-29,East
ORD001753,Books,1,28.48,2024-04-13,South
ORD001754,Clothing,3,148.68,2024-11-08,West
ORD001755,Clothing,3,276.07,2024-04-24,North
ORD001756,Electronics,5,1163.85,2024-11-19,West
ORD001757,Home & Garden,2,104.59,2024-12-26,West
ORD001758,Sports & Outdoors,3,333.67,2024-04-08,South
ORD001759,Electronics,3,445.0,2024-09-23,South
ORD001760,Electronics,5,1925.03,2024-06-05,South
ORD001761,Sports & Outdoors,2,208.6,2024-08-10,South
ORD001762,Sports & Outdoors,3,221.55,2024-03-13,East
ORD001763,Electronics,5,1440.95,2024-02-03,South
ORD001764,Home & Garden,4,413.08,2024-07-31,North
ORD001765,Books,1,25.53,2024-01-01,West
ORD001766,Clothing,2,109.26,2024-02-28,East
ORD001767,Clothing,2,168.9,2024-12-09,East
ORD001768,Home & Garden,3,123.67,2024-01-03,North
ORD001769,Clothing,3,73.96,2024-11-02,West
ORD001770,Clothing,5,494.69,2024-12-16,South
ORD001771,Electronics,5,1372.24,2024-03-28,North
ORD001772,Books,5,108.36,2024-11-18,North
ORD001773,Sports & Outdoors,2,96.28,2024-10-30,East
ORD001774,Electronics,2,647.51,2024-10-20,West
ORD001775,Electronics,4,1171.47,2024-08-20,East
ORD001776,Electronics,3,562.18,2024-08-31,East
ORD001777,Clothing,5,376.27,2024-06-25,North
ORD001778,Electronics,5,344.13,2024-02-26,West
ORD001779,Home & Garden,3,374.86,2024-06-19,East
ORD001780,Sports & Outdoors,3,344.15,2024-11-17,North
ORD001781,Home & Garden,5,658.75,2024-09-26,West
ORD001782,Home & Garden,3,345.32,2024-09-20,South
ORD001783,Sports & Outdoors,2,207.63,2024-04-07,North
ORD001784,Electronics,2,589.44,2024-08-28,West
ORD001785,Sports & Outdoors,4,551.74,2024-03-31,North
ORD001786,Books,2,37.28,2024-12-09,South
ORD001787,Electronics,2,470.38,2024-06-02,North
ORD001788,Books,3,74.61,2024-04-10,South
ORD001789,Home & Garden,3,47.51,2024-08-10,South
ORD001790,Home & Garden,5,86.41,2024-08-06,West
ORD001791,Home & Garden,2,285.02,2024-12-27,North
ORD001792,Home & Garden,5,211.75,2024-07-14,North
ORD001793,Clothing,2,58.8,2024-08-12,East
ORD001794,Clothing,3,221.85,2024-04-23,East
ORD001795,Electronics,1,107.37,2024-03-30,South
ORD001796,Sports & Outdoors,4,584.58,2024-02-02,South
ORD001797,Home & Garden,5,562.86,2024-05-14,North
ORD001798,Books,1,11.46,2024-10-30,North
ORD001799,Electronics,1,406.07,2024-11-22,North
ORD001800,Clothing,5,203.99,2024-06-11,North
ORD001801,Home & Garden,5,354.03,2024-07-06,West
ORD001802,Electronics,2,225.6,2024-11-02,West
ORD001803,Home & Garden,3,352.96,2024-06-25,South
ORD001804,Clothing,3,241.99,2024-09-11,East
ORD001805,Books,3,100.61,2024-08-16,East
ORD001806,Clothing,1,23.74,2024-09-15,North
ORD001807,Home & Garden,5,137.56,2024-12-11,North
ORD001808,Home & Garden,2,263.91,2024-12-10,South
ORD001809,Electronics,1,238.39,2024-02-04,East
ORD001810,Sports & Outdoors,4,586.4,2024-03-21,North
ORD001811,Clothing,1,77.49,2024-11-07,West
ORD001812,Electronics,1,298.08,2024-08-21,East
ORD001813,Sports & Outdoors,1,109.2,2024-10-27,East
ORD001814,Sports & Outdoors,2,110.39,2024-02-04,North
ORD001815,Clothing,5,102.38,2024-09-07,West
ORD001816,Home & Garden,5,580.99,2024-06-24,East
ORD001817,Sports & Outdoors,3,306.87,2024-10-23,North
ORD001818,Electronics,2,383.59,2024-12-26,North
ORD001819,Books,2,34.04,2024-12-16,East
ORD001820,Sports & Outdoors,3,371.88,2024-02-10,East
ORD001821,Books,4,128.62,2024-07-02,East
ORD001822,Books,2,66.37,2024-02-01,North
ORD001823,Home & Garden,1,34.69,2024-05-15,North
ORD001824,Electronics,5,1923.69,2024-08-10,East
ORD001825,Books,4,68.05,2024-01-04,West
ORD001826,Sports & Outdoors,4,400.43,2024-02-21,South
ORD001827,Books,2,54.87,2024-08-06,North
ORD001828,Books,3,30.69,2024-12-23,West
ORD001829,Sports & Outdoors,5,607.24,2024-05-08,North
ORD001830,Clothing,5,136.03,2024-08-23,West
ORD001831,Books,3,82.83,2024-11-15,North
ORD001832,Sports & Outdoors,2,293.94,2024-08-22,East
ORD001833,Books,2,36.78,2024-12-11,North
ORD001834,Sports & Outdoors,4,155.04,2024-02-29,North
ORD001835,Books,4,129.97,2024-11-23,South
ORD001836,Clothing,1,77.0,2024-10-08,West
ORD001837,Electronics,5,1606.37,2024-08-25,West
ORD001838,Home & Garden,5,465.57,2024-12-17,West
ORD001839,Clothing,1,71.29,2024-09-17,South
ORD001840,Sports & Outdoors,4,366.0,2024-12-12,East
ORD001841,Home & Garden,1,20.49,2024-02-22,South
ORD001842,Books,5,190.69,2024-03-15,East
ORD001843,Sports & Outdoors,5,615.46,2024-04-12,West
ORD001844,Home & Garden,2,145.02,2024-06-15,West
ORD001845,Home & Garden,3,441.74,2024-03-25,West
ORD001846,Books,2,30.97,2024-11-17,North
ORD001847,Books,3,33.61,2024-04-20,East
ORD001848,Sports & Outdoors,3,381.61,2024-02-04,East
ORD001849,Clothing,1,53.21,2024-02-16,North
ORD001850,Books,3,84.33,2024-06-05,East
ORD001851,Books,2,26.59,2024-04-01,North
ORD001852,Home & Garden,5,231.9,2024-03-07,East
ORD001853,Sports & Outdoors,1,112.31,2024-11-06,South
ORD001854,Sports & Outdoors,4,116.98,2024-06-25,West
ORD001855,Books,5,98.26,2024-09-16,East
ORD001856,Home & Garden,3,239.44,2024-03-30,West
ORD001857,Sports & Outdoors,1,25.36,2024-03-08,East
ORD001858,Clothing,3,105.64,2024-10-23,South
ORD001859,Books,5,138.78,2024-10-08,North
ORD001860,Home & Garden,5,266.4,2024-11-25,East
ORD001861,Clothing,3,286.83,2024-05-22,East
ORD001862,Home & Garden,1,36.21,2024-09-30,North
ORD001863,Books,3,65.75,2024-07-19,North
ORD001864,Clothing,5,158.64,2024-11-12,West
ORD001865,Sports & Outdoors,5,174.12,2024-04-01,East
ORD001866,Clothing,4,181.97,2024-11-27,South
ORD001867,Home & Garden,1,39.67,2024-10-20,South
ORD001868,Sports & Outdoors,2,34.3,2024-10-05,South
ORD001869,Sports & Outdoors,4,515.01,2024-02-04,South
ORD001870,Sports & Outdoors,1,71.88,2024-05-18,East
ORD001871,Books,3,88.81,2024-02-26,East
ORD001872,Sports & Outdoors,1,93.03,2024-10-14,East
ORD001873,Books,4,61.65,2024-10-22,South
ORD001874,Home & Garden,3,204.48,2024-04-06,South
ORD001875,Home & Garden,2,282.67,2024-03-04,East
ORD001876,Home & Garden,4,188.31,2024-04-24,East
ORD001877,Sports & Outdoors,3,91.37,2024-06-18,West
ORD001878,Home & Garden,1,107.88,2024-01-28,East
ORD001879,Home & Garden,3,182.72,2024-05-24,North
ORD001880,Sports & Outdoors,4,314.88,2024-09-03,North
ORD001881,Sports & Outdoors,1,51.09,2024-11-28,South
ORD001882,Clothing,2,154.26,2024-07-16,South
ORD001883,Home & Garden,2,234.72,2024-05-28,North
ORD001884,Clothing,2,148.93,2024-04-26,East
ORD001885,Electronics,3,624.97,2024-12-12,East
ORD001886,Electronics,5,881.9,2024-07-14,North
ORD001887,Books,2,65.58,2024-06-24,West
ORD001888,Clothing,4,323.63,2024-09-03,East
ORD001889,Electronics,2,331.2,2024-06-12,East
ORD001890,Electronics,3,302.82,2024-04-11,East
ORD001891,Clothing,2,143.37,2024-10-03,East
ORD001892,Clothing,5,149.96,2024-07-06,South
ORD001893,Clothing,1,55.43,2024-02-01,South
ORD001894,Books,5,147.08,2024-08-21,North
ORD001895,Books,2,29.32,2024-04-27,South
ORD001896,Home & Garden,2,176.73,2024-10-18,South
ORD001897,Books,5,67.37,2024-10-12,East
ORD001898,Home & Garden,3,373.11,2024-10-01,South
ORD001899,Home & Garden,3,312.03,2024-01-06,South
ORD001900,Home & Garden,2,209.35,2024-02-08,North
ORD001901,Electronics,1,271.02,2024-06-14,South
ORD001902,Electronics,4,994.37,2024-06-12,South
ORD001903,Clothing,1,61.21,2024-01-11,North
ORD001904,Home & Garden,2,70.19,2024-12-04,East
ORD001905,Clothing,4,225.38,2024-04-03,South
ORD001906,Clothing,1,78.91,2024-11-17,West
ORD001907,Books,4,112.35,2024-08-12,North
ORD001908,Sports & Outdoors,2,162.9,2024-11-08,South
ORD001909,Electronics,2,513.34,2024-04-27,East
ORD001910,Sports & Outdoors,5,444.06,2024-03-11,North
ORD001911,Clothing,2,146.7,2024-09-25,North
ORD001912,Home & Garden,3,418.43,2024-09-10,West
ORD001913,Electronics,2,108.54,2024-07-14,West
ORD001914,Home & Garden,1,97.49,2024-12-26,East
ORD001915,Home & Garden,2,294.87,2024-10-08,West
ORD001916,Electronics,5,562.79,2024-11-04,East
ORD001917,Sports & Outdoors,2,281.35,2024-06-14,South
ORD001918,Books,3,61.91,2024-06-23,West
ORD001919,Electronics,1,426.34,2024-05-21,West
ORD001920,Electronics,3,416.97,2024-06-30,South
ORD001921,Books,4,55.29,2024-06-20,South
ORD001922,Electronics,5,2342.57,2024-01-10,West
ORD001923,Books,3,93.37,2024-02-15,North
ORD001924,Home & Garden,2,112.78,2024-09-09,South
ORD001925,Clothing,1,37.25,2024-05-17,East
ORD001926,Sports & Outdoors,5,146.17,2024-03-27,South
ORD001927,Clothing,3,122.75,2024-10-09,East
ORD001928,Sports & Outdoors,3,164.77,2024-11-15,East
ORD001929,Sports & Outdoors,5,193.06,2024-03-03,South
ORD001930,Books,1,12.06,2024-10-24,South
ORD001931,Electronics,4,1841.85,2024-06-07,North
ORD001932,Books,5,53.15,2024-07-24,East
ORD001933,Clothing,1,42.83,2024-06-10,South
ORD001934,Books,3,96.09,2024-02-22,South
ORD001935,Home & Garden,3,399.01,2024-03-08,North
ORD001936,Clothing,3,290.81,2024-08-14,West
ORD001937,Home & Garden,1,101.34,2024-12-06,East
ORD001938,Electronics,2,773.51,2024-12-13,South
ORD001939,Clothing,1,51.92,2024-08-20,North
ORD001940,Clothing,3,292.28,2024-05-18,South
ORD001941,Electronics,2,586.45,2024-10-05,South
ORD001942,Books,2,27.51,2024-06-16,West
ORD001943,Home & Garden,3,445.56,2024-08-26,North
ORD001944,Sports & Outdoors,4,370.21,2024-04-19,North
ORD001945,Sports & Outdoors,1,58.35,2024-10-11,North
ORD001946,Books,1,34.28,2024-01-08,East
ORD001947,Electronics,5,1635.34,2024-04-22,West
ORD001948,Electronics,3,1368.09,2024-02-28,West
ORD001949,Books,1,22.32,2024-02-15,South
ORD001950,Home & Garden,5,221.54,2024-04-22,South
ORD001951,Home & Garden,3,442.35,2024-09-22,East
ORD001952,Sports & Outdoors,2,183.34,2024-05-12,North
ORD001953,Books,2,40.64,2024-12-11,North
ORD001954,Home & Garden,3,379.15,2024-02-21,West
ORD001955,Books,1,11.24,2024-09-02,West
ORD001956,Electronics,4,1135.49,2024-02-08,East
ORD001957,Home & Garden,2,61.01,2024-07-04,West
ORD001958,Electronics,1,228.36,2024-04-14,West
ORD001959,Electronics,1,72.66,2024-03-13,West
ORD001960,Electronics,3,264.43,2024-05-08,West
ORD001961,Home & Garden,4,165.14,2024-04-02,North
ORD001962,Clothing,3,294.14,2024-11-18,North
ORD001963,Sports & Outdoors,2,272.01,2024-12-18,West
ORD001964,Sports & Outdoors,5,339.4,2024-08-04,North
ORD001965,Electronics,3,172.54,2024-06-14,West
ORD001966,Clothing,4,110.34,2024-04-22,South
ORD001967,Clothing,1,35.67,2024-12-02,West
ORD001968,Electronics,1,268.49,2024-01-29,East
ORD001969,Sports & Outdoors,2,74.89,2024-03-17,South
ORD001970,Electronics,2,299.37,2024-07-09,West
ORD001971,Clothing,5,108.67,2024-08-07,East
ORD001972,Books,5,178.87,2024-12-14,West
ORD001973,Books,1,19.02,2024-07-12,East
ORD001974,Sports & Outdoors,5,230.8,2024-11-17,East
ORD001975,Home & Garden,2,201.86,2024-02-06,South
ORD001976,Electronics,4,1637.87,2024-01-28,East
ORD001977,Books,4,121.31,2024-04-07,South
ORD001978,Clothing,5,464.3,2024-01-10,South
ORD001979,Home & Garden,2,212.51,2024-11-20,South
ORD001980,Books,5,88.86,2024-11-03,West
ORD001981,Books,4,74.51,2024-10-29,North
ORD001982,Sports & Outdoors,2,281.71,2024-07-16,South
ORD001983,Books,2,35.28,2024-11-25,East
ORD001984,Sports & Outdoors,2,256.81,2024-05-27,East
ORD001985,Sports & Outdoors,1,141.73,2024-11-07,East
ORD001986,Home & Garden,5,350.67,2024-12-01,West
ORD001987,Books,2,25.56,2024-10-10,East
ORD001988,Home & Garden,4,126.01,2024-10-28,East
ORD001989,Electronics,4,607.39,2024-05-09,East
ORD001990,Electronics,4,1321.28,2024-01-14,West
ORD001991,Home & Garden,3,302.72,2024-11-02,North
ORD001992,Electronics,5,1749.15,2024-05-16,North
ORD001993,Electronics,4,1674.5,2024-09-12,North
ORD001994,Sports & Outdoors,2,153.71,2024-12-01,East
ORD001995,Books,4,145.89,2024-07-30,South
ORD001996,Home & Garden,1,125.07,2024-11-09,South
ORD001997,Books,1,27.56,2024-06-18,East
ORD001998,Clothing,5,141.58,2024-05-03,North
ORD001999,Home & Garden,3,311.45,2024-10-05,East
ORD002000,Electronics,3,1346.14,2024-01-14,West
ORD002001,Clothing,4,297.01,2024-05-06,East
ORD002002,Books,4,54.74,2024-12-04,East
ORD002003,Home & Garden,5,290.7,2024-02-29,West
ORD002004,Clothing,5,490.62,2024-04-04,South
ORD002005,Books,5,105.33,2024-01-20,West
ORD002006,Home & Garden,2,70.88,2024-07-08,South
ORD002007,Books,2,40.67,2024-04-06,South
ORD002008,Sports & Outdoors,1,105.29,2024-05-07,North
ORD002009,Sports & Outdoors,5,438.44,2024-12-06,East
ORD002010,Books,5,50.26,2024-10-09,South
ORD002011,Electronics,5,444.04,2024-08-25,West
ORD002012,Books,1,37.37,2024-12-16,North
ORD002013,Electronics,4,1882.46,2024-09-30,West
ORD002014,Electronics,1,442.85,2024-03-14,North
ORD002015,Books,2,40.88,2024-04-11,North
ORD002016,Books,4,155.58,2024-03-02,North
ORD002017,Electronics,5,521.35,2024-12-18,West
ORD002018,Electronics,2,188.36,2024-11-15,North
ORD002019,Home & Garden,3,103.45,2024-09-16,North
ORD002020,Sports & Outdoors,2,208.64,2024-12-01,West
ORD002021,Books,2,33.16,2024-11-16,North
ORD002022,Clothing,3,196.48,2024-06-24,North
ORD002023,Clothing,4,250.99,2024-07-06,North
ORD002024,Clothing,2,140.8,2024-01-22,East
ORD002025,Sports & Outdoors,2,139.11,2024-11-28,East
ORD002026,Sports & Outdoors,4,347.47,2024-02-19,South
ORD002027,Electronics,2,288.34,2024-09-24,South
ORD002028,Electronics,3,169.9,2024-05-17,West
ORD002029,Clothing,4,231.18,2024-04-04,West
